number of parameters: 25.44M
running on device cpu
         0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1],
        [0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1,
         0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1]])
torch.Size([8, 120])
tensor([[0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 0,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1],
        [0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 0, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1],
        [0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 0,
         0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 0, 0, 0, 1, 0, 6, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1],
        [0, 4, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 2, 0, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1],
        [0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1,
         0, 2, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1],
        [0, 4, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1],
        [0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1,
         0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1],
        [0, 4, 0, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1]])
torch.Size([8, 120])
tensor([[0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1,
         0, 0, 1, 0, 4, 0, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1],
        [0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1],
        [0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1],
        [0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 0,
         0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1,
         0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1],
        [0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 0,
         0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 2, 0],
        [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 2, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1],
        [0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1,
         0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1,
         0, 2, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 4, 1, 0, 2, 0,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1],
        [0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1,
         0, 2, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 0,
         0, 6, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1]])

  1%|█▎                                                                                                                               | 20/2000 [00:13<21:39,  1.52it/s]
tensor([[0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1,
         0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 6, 0, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 0, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1],
        [0, 6, 1, 0, 6, 1, 0, 6, 0, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 8, 1, 0, 4, 1],
        [0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1,
         0, 2, 1, 0, 6, 0, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 0],
        [0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1,
         0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 8, 0, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1,
         0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1,
         0, 2, 1, 0, 4, 0, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1,
         0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1],
        [0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 6, 1,
         0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 0, 8, 1,
         0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1],
        [0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 2, 0,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1],
        [0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 0, 0, 8, 1, 0, 0, 1, 0, 8, 0, 0, 0, 1,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1],
        [0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1,
         0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1]])
torch.Size([8, 120])
tensor([[0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1,
         0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 0, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1],
        [0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1],
        [0, 0, 1, 0, 8, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 2, 1, 0, 4, 1, 0, 2, 0, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 6, 1, 0, 6, 1, 0, 4, 1,
         0, 8, 1, 0, 6, 0, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1],
        [0, 6, 1, 0, 0, 1, 0, 2, 0, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1],
        [0, 8, 1, 0, 2, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 1,
         0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1,
         0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1,
         0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1,
         0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1],
        [0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1,
         0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1,
         0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1],
        [0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1,
         0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1],
        [0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1,
         0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1,
         0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 0, 0, 2, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 4, 0, 0, 0, 1, 0, 8, 1, 0, 2, 0,
         0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1]])
  1%|█▍                                                                                                                               | 22/2000 [00:15<22:49,  1.44it/s]
Traceback (most recent call last):
  File "/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py", line 314, in <module>
    train()
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/pyrallis/argparsing.py", line 158, in wrapper_inner
    response = fn(cfg, *args, **kwargs)
  File "/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py", line 297, in train
    trainer.run()
  File "/home/aaderevyagin/airi_final/airi-screening-part-1/algorithms/in_context_learning/trainer.py", line 100, in run
    self.loss.backward()
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
